datetime,tempmax,tempmin,temp,dew,humidity,precip,preciptype,windgust,windspeed,winddir,sealevelpressure,cloudcover,conditions,stations
2021-01-01,-8.8,-12.1,-11,-11.3,98,3,snow,,50.4,251.2,,11.7,Snow,15615099999
2021-01-02,-6.8,-11.6,-8.8,-13.3,73.2,0,,86.4,50.4,181.8,,37.5,Partially cloudy,15615099999
2021-01-03,-4.6,-8.3,-5.8,-5.9,99.1,3.2,snow,86.4,50.4,179.5,,40,"Snow, Partially cloudy",15615099999
2021-01-04,-5.1,-6.1,-5.5,-5.5,99.6,18.7,snow,122.4,57.6,156.4,,,Snow,15615099999
2021-01-05,-6.9,-11.8,-10,-10.8,93.6,5.7,snow,,36,273.5,,26.7,"Snow, Partially cloudy",15615099999
2021-01-06,-6.4,-10.9,-8,-8.6,95.8,0,,144,72,221.2,,80,Partially cloudy,15615099999
2021-01-07,-4.4,-7.1,-6,-6.2,98.4,1.3,snow,100.8,50.4,230.2,,,Snow,15615099999
2021-01-08,-2.1,-3.8,-2.8,-3,98.9,5,snow,122.4,72,220.8,,,Snow,15615099999
2021-01-09,-2.3,-3.3,-2.9,-3,98.8,1.7,snow,86.4,50.4,228.3,,,Snow,15615099999
2021-01-10,-0.8,-2.8,-1.9,-2,99.3,4.7,snow,144,86.4,241.2,,,Snow,15615099999
2021-01-11,-1.3,-3.1,-2,-2.1,99.6,6,"rain,snow",144,100.8,226.6,,,"Snow, Rain",15615099999
2021-01-12,-3.1,-9.8,-5.8,-5.9,99.3,12.5,snow,,43.2,255.3,,,"Snow, Fog",15615099999
2021-01-13,-11.4,-18.6,-14,-14,100,6.2,snow,,43.2,323.3,,,Snow,15615099999
2021-01-14,-15.8,-20.9,-18.4,-19.6,90.8,0.1,snow,72,50.4,297.5,,35,"Snow, Partially cloudy",15615099999
2021-01-15,-15.8,-21,-18.8,-20.8,84.2,0.4,snow,57.6,43.2,316.4,,40,"Snow, Partially cloudy",15615099999
2021-01-16,-17.5,-24.9,-20.3,-23,79.4,0,,,28.8,291.6,,91.7,Overcast,15615099999
2021-01-17,-23,-26.8,-24.7,-27.1,80.5,0.7,snow,,36,340,,30,"Snow, Partially cloudy",15615099999
2021-01-18,-18.5,-24.8,-21.5,-24.6,76.3,1,snow,,43.2,346.4,,20,Snow,15615099999
2021-01-19,-16.9,-20,-18.3,-20.5,83,0,,,36,357.3,,47.5,Partially cloudy,15615099999
2021-01-20,-7.6,-16.9,-11.6,-13.4,86.6,0,,64.8,43.2,344.9,,42,Partially cloudy,15615099999
2021-01-21,-8.6,-11.3,-9.6,-10.7,91.5,0,,,43.2,258.3,,76,Partially cloudy,15615099999
2021-01-22,-6.8,-8.6,-7.6,-8.5,93.3,0,,86.4,72,255.8,,95,Overcast,15615099999
2021-01-23,-6.6,-7.4,-7,-7.8,93.5,0.2,snow,122.4,86.4,199.1,,,Snow,15615099999
2021-01-24,-6.9,-9.9,-8.2,-9.2,92.3,6.9,snow,122.4,86.4,224.9,,55,"Snow, Partially cloudy",15615099999
2021-01-25,-6.4,-11.6,-9,-10.4,90,3,snow,144,100.8,233.4,,42.5,"Snow, Partially cloudy",15615099999
2021-01-26,-7.3,-13.6,-9,-10.1,91.6,0.9,snow,298.8,86.4,233.9,,,Snow,15615099999
2021-01-27,-17.5,-20.9,-19,-21.1,83.1,27.1,snow,,36,7.2,,,Snow,15615099999
2021-01-28,-16.1,-21.4,-19.7,-21.1,89.3,2,snow,72,50.4,326.7,,20,Snow,15615099999
2021-01-29,-6.8,-14.1,-9.4,-9.6,98.3,2,snow,72,50.4,290.3,,70,"Snow, Partially cloudy",15615099999
2021-01-30,-6.1,-11.1,-8.9,-9.6,94.8,9,snow,72,50.4,302.1,,30,"Snow, Partially cloudy",15615099999
2021-01-31,-4.6,-10.8,-7.1,-8.5,90.1,0,,144,86.4,211.2,,80,Partially cloudy,15615099999
2021-02-01,-4.4,-6.9,-6,-6.9,93,7.4,snow,122.4,72,212.1,,,Snow,15615099999
2021-02-02,-3.6,-6.6,-5.4,-6.1,94.5,0.4,snow,,36,224.9,,,"Snow, Fog",15615099999
2021-02-03,-4.6,-7.3,-6,-8.1,85.1,0,,,36,277.6,,28,Partially cloudy,15615099999
2021-02-04,-3.8,-5.9,-4.6,-5.9,91.4,0,,72,50.4,284.9,,23.3,Partially cloudy,15615099999
2021-02-05,-1.8,-5.1,-3.1,-9.7,61.4,0,,,50.4,288.2,,47.1,Partially cloudy,15615099999
2021-02-06,0.9,-2.1,-0.6,-6.3,65.9,0,,,50.4,273.1,,61.3,Partially cloudy,15615099999
2021-02-07,-0.1,-2.3,-1,-7.1,63.9,0,,144,122.4,243.1,,70,Partially cloudy,15615099999
2021-02-08,-2.3,-6.3,-4.5,-5.7,91.7,0.4,snow,144,144,211.4,,86.7,"Snow, Partially cloudy",15615099999
2021-02-09,-4.9,-7.3,-6.2,-7.1,93.9,1,snow,72,64.8,230.3,,,"Snow, Fog",15615099999
2021-02-10,-6.8,-7.8,-7.2,-8.1,93.3,0.2,snow,57.6,50.4,270,,80,"Snow, Partially cloudy",15615099999
2021-02-11,-4.6,-4.6,-4.6,-5.1,96.3,0,,144,122.4,230,,,Clear,15615099999
2021-02-12,,,,,,,,,0,,,,,
2021-02-13,-12.6,-14.3,-13.6,-13.6,100,0.2,snow,100.8,72,230,,,Snow,15615099999
2021-02-14,-16.3,-24.8,-20.9,-21,99.1,8.8,snow,,43.2,104.3,,,Snow,15615099999
2021-02-15,-21.5,-24.6,-22.9,-23.8,93.1,14.2,snow,,28.8,39.4,,,Snow,15615099999
2021-02-16,-17.4,-23.8,-21.1,-24.1,78.7,12.4,snow,,50.4,37.1,,33.3,"Snow, Partially cloudy",15615099999
2021-02-17,-10.4,-16.6,-13.1,-15.6,82.9,0.2,snow,,43.2,5.9,,50,"Snow, Partially cloudy",15615099999
2021-02-18,-11.8,-12.9,-12.3,-12.5,98.9,31.4,snow,,50.4,330.8,,,Snow,15615099999
2021-02-19,-9.8,-12.9,-12,-13.5,89.3,0.4,snow,,50.4,344.7,,55,"Snow, Partially cloudy",15615099999
2021-02-20,,,,,,,,,0,,,,,
2021-02-21,-3.8,-4.8,-4.1,-13.4,48.7,0,,,28.8,216.9,,55,Partially cloudy,15615099999
2021-02-22,0.6,-2.1,-0.5,-8,58.6,0,,,28.8,40.7,,41.7,Partially cloudy,15615099999
2021-02-23,0.9,-0.6,0,-9.6,49.3,0,,,36,20.7,,,Clear,15615099999
2021-02-24,-0.9,-6.1,-2.6,-11.4,52.3,0,,,43.2,33.7,,73.3,Partially cloudy,15615099999
2021-02-25,0.7,-6.6,-2.6,-6.7,75.5,0.1,snow,,43.2,55.4,,50,"Snow, Partially cloudy",15615099999
2021-02-26,1.9,-1.4,0.3,-7.9,55.7,0,,,21.6,5.7,,10,Clear,15615099999
2021-02-27,-1.8,-7.9,-3.7,-9.5,67.2,0,,,21.6,338.9,,26.7,Partially cloudy,15615099999
2021-02-28,-8.9,-11.1,-10.2,-16.4,64.3,0,,,36,345.7,,25,Partially cloudy,15615099999
2021-03-01,-10.3,-14.3,-11.7,-17.1,68.2,3,snow,,36,346.6,,45,"Snow, Partially cloudy",15615099999
2021-03-02,-9.9,-15.1,-12.6,-16.2,76.5,1,snow,86.4,43.2,26.8,,30,"Snow, Partially cloudy",15615099999
2021-03-03,-3.6,-8.6,-5.6,-14.5,50.4,0,,64.8,43.2,56.3,,,Clear,15615099999
2021-03-04,-1.1,-5.3,-3.6,-14.9,41.4,0,,,36,328.2,,7.5,Clear,15615099999
2021-03-05,-3.8,-7.6,-5.3,-14.4,51.2,0,,,36,270.6,,41.4,Partially cloudy,15615099999
2021-03-06,-6.9,-11.9,-9.4,-10.3,93.3,0.3,snow,,50.4,261.3,,85,"Snow, Partially cloudy",15615099999
2021-03-07,-9.6,-15.1,-12.2,-18.1,66.7,0,,,36,302.6,,10,Clear,15615099999
2021-03-08,-9.3,-13.3,-11.4,-11.9,95.9,0.1,snow,64.8,50.4,292.2,,30,"Snow, Partially cloudy",15615099999
2021-03-09,-7.6,-13.3,-9.7,-9.7,99.7,1.2,snow,,50.4,249.4,,55,"Snow, Partially cloudy",15615099999
2021-03-10,-4.9,-8.9,-6.8,-6.8,100,1.6,snow,72,50.4,240.8,,,Snow,15615099999
2021-03-11,-7.3,-15.3,-12,-13.5,89.2,1,snow,,36,22.5,,23.3,"Snow, Partially cloudy",15615099999
2021-03-12,-3.6,-7.6,-6.2,-10.9,75.8,0,,,36,308.9,,64,Partially cloudy,15615099999
2021-03-13,-5.1,-7.9,-6.2,-6.3,99.1,0,,,28.8,299.1,,55,Partially cloudy,15615099999
2021-03-14,-3.4,-8.3,-6.1,-8.6,84.1,0,,,36,239.6,,40,Partially cloudy,15615099999
2021-03-15,-5.8,-12.6,-8.4,-8.4,99.5,0.7,snow,,43.2,214,,,Snow,15615099999
2021-03-16,-12.9,-14.6,-14,-14.2,99,15.4,snow,,50.4,322.5,,,Snow,15615099999
2021-03-17,-14.1,-14.8,-14.5,-14.7,98.4,23,snow,100.8,72,333.3,,,Snow,15615099999
2021-03-18,-13.1,-15.6,-14.4,-15.2,94.2,13,snow,,50.4,330.7,,60,"Snow, Partially cloudy",15615099999
2021-03-19,-7.8,-14.6,-12.2,-13.1,92.7,0.4,snow,,43.2,247.8,,,Snow,15615099999
2021-03-20,-5.9,-13.1,-10.3,-11.1,93.9,1,snow,,50.4,208.1,,,Snow,15615099999
2021-03-21,-5.6,-9.3,-7.2,-8.2,93,1.4,snow,100.8,72,202.7,,,Snow,15615099999
2021-03-22,-5.6,-15.8,-7.8,-7.9,99.5,1.8,snow,122.4,72,186.6,,,Snow,15615099999
2021-03-23,-14.3,-17.3,-15.7,-16.1,96.5,2.6,snow,,43.2,24.1,,,Snow,15615099999
2021-03-24,-16.3,-21.1,-18.6,-19,97.3,23.1,snow,,43.2,353.9,,,Snow,15615099999
2021-03-25,-13.3,-19.9,-17.1,-19.1,87.1,0,,,36,7.4,,,Clear,15615099999
2021-03-26,-8.1,-15.8,-12.6,-16.6,76.2,0,,,36,18.2,,30,Partially cloudy,15615099999
2021-03-27,-3.8,-7.4,-6.3,-16.3,47.8,0,,,28.8,359.2,,22,Partially cloudy,15615099999
2021-03-28,-5.6,-8.6,-7.2,-9.1,86.5,1,snow,,28.8,351.2,,43.3,"Snow, Partially cloudy",15615099999
2021-03-29,-8.1,-9.3,-8.4,-9.9,89.1,0.6,snow,,28.8,328.2,,40,"Snow, Partially cloudy",15615099999
2021-03-30,-7.9,-10.8,-9.9,-11.4,87.7,1,snow,,36,5.4,,55,"Snow, Partially cloudy",15615099999
2021-03-31,-7.6,-12.3,-10.9,-12.9,86.1,0,,86.4,64.8,20,,40,Partially cloudy,15615099999
2021-04-01,-5.8,-10.8,-7.8,-9.9,85.1,0,,72,50.4,12.3,,36,Partially cloudy,15615099999
2021-04-02,-2.8,-7.4,-4.7,-5.8,92.2,0.3,snow,,36,310.6,,53.3,"Snow, Partially cloudy",15615099999
2021-04-03,-2.4,-4.1,-3.5,-4.3,94.1,8,snow,,50.4,247,,,Snow,15615099999
2021-04-04,-3.8,-5.8,-4.7,-5.8,92.1,4,snow,64.8,64.8,229.6,,,Snow,15615099999
2021-04-05,-7.8,-13.9,-10.3,-12.4,84.5,0.6,snow,,36,248.7,,15,Snow,15615099999
2021-04-06,-4.4,-8.6,-6.6,-10.9,72.4,0,,,50.4,231.8,,40,Partially cloudy,15615099999
2021-04-07,-5.8,-8.8,-7,-8.2,90.6,1,snow,144,122.4,245,,,Snow,15615099999
2021-04-08,-9.9,-17.9,-14.8,-17.1,82.6,9.6,snow,,50.4,311.1,,,Snow,15615099999
2021-04-09,-8.8,-17.1,-14.3,-16.5,83.6,1.8,snow,,36,345.9,,50,"Snow, Partially cloudy",15615099999
2021-04-10,-6.1,-16.8,-10.1,-14.5,70.9,0,,,36,351.7,,30,Partially cloudy,15615099999
2021-04-11,-2.4,-9.8,-6.6,-9.6,80.4,0,,,28.8,334.8,,25,Partially cloudy,15615099999
2021-04-12,-0.8,-4.6,-2.8,-4.8,86.5,0,,,36,336,,40,Partially cloudy,15615099999
2021-04-13,-0.6,-5.1,-2.5,-2.7,98.6,3,"rain,snow",,36,248.6,,40,"Snow, Rain, Partially cloudy",15615099999
2021-04-14,-5.8,-8.4,-7.2,-7.2,100,14,snow,,50.4,269.5,,,Snow,15615099999
2021-04-15,-7.8,-12.6,-10.3,-10.6,97.7,0.1,snow,,50.4,234,,26,"Snow, Partially cloudy",15615099999
2021-04-16,-8.6,-12.9,-10.6,-11.7,92.6,0,,,50.4,243.5,,60,Partially cloudy,15615099999
2021-04-17,-0.8,-7.3,-3.5,-3.6,98.9,0.4,snow,,50.4,195.7,,,Snow,15615099999
2021-04-18,-1.1,-6.1,-2.6,-3.3,94.8,0.6,snow,,64.8,194.1,,,Snow,15615099999
2021-04-19,-3.8,-6.8,-5.7,-6.7,92.5,6,snow,,36,225.6,,,Snow,15615099999
2021-04-20,-5.8,-9.8,-7.8,-9.1,90.4,4,snow,,36,305.2,,,Snow,15615099999
2021-04-21,-3.4,-9.1,-7.1,-8.5,89.5,0.6,snow,,21.6,275.1,,80,"Snow, Partially cloudy",15615099999
2021-04-22,-3.6,-8.1,-6.1,-7.3,91.2,0.6,snow,,21.6,243.9,,70,"Snow, Partially cloudy",15615099999
2021-04-23,-0.9,-5.1,-3.8,-5,90.9,4.5,"rain,snow",,28.8,256.7,,,"Snow, Rain",15615099999
2021-04-24,-0.6,-5.4,-3.8,-5,91.3,0,,,21.6,256,,66.7,Partially cloudy,15615099999
2021-04-25,-2.1,-6.6,-4.5,-7.9,79.7,0,,,36,307.7,,22,Partially cloudy,15615099999
2021-04-26,-1.1,-7.3,-4.6,-7.4,81.2,0,,,36,325.1,,38.6,Partially cloudy,15615099999
2021-04-27,0.2,-3.4,-1.9,-4.7,82.3,0.6,snow,86.4,64.8,254.2,,78,"Snow, Partially cloudy",15615099999
2021-04-28,2.7,-1.3,0.2,-1.5,88.6,0.3,"rain,snow",90,64.8,245.5,,38.3,"Snow, Rain, Partially cloudy",15615099999
2021-04-29,2.4,-1.4,0.4,-3.3,76.6,0,,86.4,64.8,263.1,,36.3,Partially cloudy,15615099999
2021-04-30,4.7,0.4,2.4,-1.7,74.9,0,,122.4,72,265,,88.8,Partially cloudy,15615099999
2021-05-01,7.1,4.2,5.2,-2.1,60.4,0,,,57.6,251.7,,77.5,Partially cloudy,15615099999
2021-05-02,6.4,4.1,5.1,0.5,72.8,0,,316.8,100.8,240.6,,90,Partially cloudy,15615099999
2021-05-03,2.9,-0.8,1.4,-3.1,73.2,0,,,50.4,255,,86.3,Partially cloudy,15615099999
2021-05-04,1.4,-2.1,-0.6,-1.8,91.9,0,,,28.8,231.3,,75,Partially cloudy,15615099999
2021-05-05,0.2,-2.1,-1,-1.6,95.5,0.7,"rain,snow",,43.2,240.4,,60,"Snow, Rain, Partially cloudy",15615099999
2021-05-06,2.1,-3.6,-1.1,-2.6,90.1,0.2,snow,,28.8,268.9,,33.3,"Snow, Partially cloudy",15615099999
2021-05-07,2.6,-0.1,1.3,-5.5,61.9,0,,,50.4,239.8,,65,Partially cloudy,15615099999
2021-05-08,0.2,-3.8,-0.9,-2.7,87.7,0,,,36,272.2,,70,Partially cloudy,15615099999
2021-05-09,2.7,-4.9,-0.9,-11.9,45.6,0,,,28.8,310.3,,30,Partially cloudy,15615099999
2021-05-10,6.1,-7.1,2.6,-4.6,60.7,0,,,21.6,319.2,,30,Partially cloudy,15615099999
2021-05-11,7.1,2.9,4.7,-2.7,60.1,0,,,21.6,308,,23.3,Partially cloudy,15615099999
2021-05-12,5.6,0.7,3.1,1.2,87.6,0,,,36,275.6,,50,Partially cloudy,15615099999
2021-05-13,1.1,-3.1,-1.1,-2.1,93.4,0.3,snow,,43.2,247.3,,50,"Snow, Partially cloudy",15615099999
2021-05-14,-0.9,-4.4,-3,-3.9,93.9,0.2,snow,,50.4,252.4,,50,"Snow, Partially cloudy",15615099999
2021-05-15,-1.4,-3.3,-2.4,-2.9,96.6,5,snow,,50.4,197.8,,40,"Snow, Partially cloudy",15615099999
2021-05-16,-0.9,-2.6,-1.6,-1.6,99.5,16.4,"rain,snow",,36,342.3,,,"Snow, Rain",15615099999
2021-05-17,1.2,-2.1,-0.6,-0.6,99.7,0.7,"rain,snow",72,50.4,272.4,,50,"Snow, Rain, Partially cloudy",15615099999
2021-05-18,0.6,-3.9,-2.5,-2.7,98.5,0.2,"rain,snow",72,50.4,282.7,,50,"Snow, Rain, Partially cloudy",15615099999
2021-05-19,2.9,-3.6,-0.5,-4.5,76.4,0,,,50.4,249.3,,42.9,Partially cloudy,15615099999
2021-05-20,0.2,-4.3,-2.5,-3.2,94.7,3,snow,,50.4,256.5,,100,"Snow, Overcast",15615099999
2021-05-21,-2.8,-5.9,-4.3,-5.2,93.3,14.4,snow,,36,325.5,,,Snow,15615099999
2021-05-22,3.9,-5.9,-0.3,-6.6,65.3,0,,,28.8,293.1,,52.5,Partially cloudy,15615099999
2021-05-23,8.2,1.2,4.9,-0.7,67.2,0,,,36,288.7,,52.5,Partially cloudy,15615099999
2021-05-24,10.2,2.4,6.5,2.3,74.7,0,,,50.4,273.9,,65,Partially cloudy,15615099999
2021-05-25,9.9,7.1,8.2,3.3,71.3,0,,,43.2,210.5,,68.3,Partially cloudy,15615099999
2021-05-26,7.6,4.4,5.8,2.9,81.6,13,rain,,36,160.7,,50,"Rain, Partially cloudy",15615099999
2021-05-27,6.2,2.1,4,1,81.6,8,rain,,28.8,165.6,,88,"Rain, Partially cloudy",15615099999
2021-05-28,1.7,-2.3,-0.2,-1.3,94.6,3.3,"rain,snow",,43.2,311.4,,90,"Snow, Rain, Partially cloudy",15615099999
2021-05-29,3.2,-2.8,-0.5,-2.1,91,0,,,36,310.8,,,Clear,15615099999
2021-05-30,1.1,-1.1,-0.2,-0.6,97.3,0.4,"rain,snow",,43.2,254.4,,80,"Snow, Rain, Partially cloudy",15615099999
2021-05-31,-0.8,-4.4,-2.2,-2.2,100,13,"rain,snow",,21.6,287.7,,,"Snow, Rain",15615099999
2021-06-01,-4.1,-6.1,-5.1,-5.1,100,18,snow,,28.8,328.9,,,Snow,15615099999
2021-06-02,-2.4,-4.9,-3.6,-3.8,98.8,3,snow,,43.2,336.6,,,Snow,15615099999
2021-06-03,-0.1,-4.8,-3,-3.6,95.4,0,,,43.2,324,,70,Partially cloudy,15615099999
2021-06-04,0.9,-4.1,-1.6,-2.7,92.3,0,,,21.6,292,,,Clear,15615099999
2021-06-05,2.7,-1.8,0.2,-1.9,86.3,0,,,36,357.6,,57.5,Partially cloudy,15615099999
2021-06-06,2.9,-4.8,1.1,1.4,96.6,2.2,"rain,snow",,43.2,321.7,,65,"Snow, Rain, Partially cloudy",15615099999
2021-06-07,3.7,0.9,2.1,1.7,97.1,5.7,"rain,snow",,28.8,337.5,,100,"Snow, Rain, Overcast",15615099999
2021-06-08,2.7,0.4,1.2,0.4,94.5,10.5,"rain,snow",,21.6,48.3,,90,"Snow, Rain, Partially cloudy",15615099999
2021-06-09,2.7,0.1,1.3,0,91.3,0.1,rain,,21.6,50,,67.1,"Rain, Partially cloudy",15615099999
2021-06-10,2.9,0.1,1.4,0.1,91.5,6.4,"rain,snow",,21.6,50,,50,"Snow, Rain, Partially cloudy",15615099999
2021-06-11,1.7,-0.8,0.6,-0.1,95,2.4,"rain,snow",,21.6,14.4,,45,"Snow, Rain, Partially cloudy",15615099999
2021-06-12,0.9,-0.4,0.1,-0.1,98.5,2.8,"rain,snow",,21.6,358.8,,100,"Snow, Rain, Overcast",15615099999
2021-06-13,1.7,-0.6,0.3,0.3,100,11.2,"rain,snow",,36,354.3,,,"Snow, Rain",15615099999
2021-06-14,-2.1,-4.1,-3.2,-3.6,96.9,15,snow,,36,17.5,,,Snow,15615099999
2021-06-15,-0.6,-4.3,-2.7,-3,97.5,6.3,"rain,snow",,21.6,28.1,,,"Snow, Rain",15615099999
2021-06-16,2.7,-2.3,0.9,0.7,98.5,0.4,"rain,snow",,36,39.7,,,"Snow, Rain",15615099999
2021-06-17,4.2,1.9,3,2.9,99,3,"rain,snow",,28.8,23.4,,,"Snow, Rain, Fog",15615099999
2021-06-18,3.9,1.7,2.8,2.2,96,6,rain,,28.8,13,,40,"Rain, Partially cloudy",15615099999
2021-06-19,4.2,3.2,3.5,3.3,98.3,6.2,rain,,36,6.3,,,Rain,15615099999
2021-06-20,4.7,2.2,3.2,2.9,97.9,0.3,rain,,36,356.1,,,Rain,15615099999
2021-06-21,8.7,2.2,4.7,3.3,91,0,,,36,328,,65.7,Partially cloudy,15615099999
2021-06-22,9.2,6.7,7.8,7.3,96.5,1,rain,,36,331.5,,50,"Rain, Partially cloudy",15615099999
2021-06-23,9.9,7.6,8.6,6.9,89.4,0,,,36,342.5,,54,Partially cloudy,15615099999
2021-06-24,12.7,7.1,10.2,4.8,71.6,0,,,36,14.2,,20,Clear,15615099999
2021-06-25,14.2,9.9,11.6,5.8,68.7,0,,,36,336.7,,32.5,Partially cloudy,15615099999
2021-06-26,12.1,5.4,9.5,4.8,73.1,5,rain,,50.4,299.8,,43.3,"Rain, Partially cloudy",15615099999
2021-06-27,9.6,5.9,7.6,6,90.1,10,rain,,28.8,306.2,,32.5,"Rain, Partially cloudy",15615099999
2021-06-28,10.9,4.9,7.4,0.1,61.9,0,,,36,312.2,,23.3,Partially cloudy,15615099999
2021-06-29,13.7,6.4,9.5,4.9,74.8,0,,,36,312.9,,32,Partially cloudy,15615099999
2021-06-30,15.7,8.7,11.9,4.9,63.6,0,,,36,287.6,,30,Partially cloudy,15615099999
2021-07-01,14.1,8.4,11.3,3.7,61,6,rain,,50.4,258.3,,50,"Rain, Partially cloudy",15615099999
2021-07-02,7.4,3.2,5.3,3.8,90.9,2,rain,,28.8,337.6,,42.5,"Rain, Partially cloudy",15615099999
2021-07-03,2.2,0.4,1.2,0.9,97.9,0.4,"rain,snow",,36,338.8,,,"Snow, Rain",15615099999
2021-07-04,5.1,1.2,2.5,1.8,95.5,0,,,36,331.4,,80,Partially cloudy,15615099999
2021-07-05,5.4,2.2,4,3.3,95.1,0,,,36,315.8,,55,Partially cloudy,15615099999
2021-07-06,7.1,3.4,5.4,4.7,95,0,,,28.8,7.2,,80,Partially cloudy,15615099999
2021-07-07,9.6,5.1,7.6,4.7,83.3,0,,,21.6,25.2,,56.7,Partially cloudy,15615099999
2021-07-08,8.7,6.7,7.7,6.2,90.7,0.2,rain,,21.6,46.4,,35,"Rain, Partially cloudy",15615099999
2021-07-09,11.9,6.2,8.5,4.7,78,0,,,36,45,,45,Partially cloudy,15615099999
2021-07-10,9.4,6.7,8,5.7,86.2,0,,,28.8,37,,42.5,Partially cloudy,15615099999
2021-07-11,11.9,4.2,7.6,4.4,81.8,0,,,21.6,238.1,,55,Partially cloudy,15615099999
2021-07-12,9.2,4.4,7.3,4.4,82.3,0,,,21.6,15,,44.3,Partially cloudy,15615099999
