datetime,tempmax,tempmin,temp,dew,humidity,precip,preciptype,windgust,windspeed,winddir,sealevelpressure,cloudcover,conditions,stations
2022-01-27,-12.1,-14.6,-13.6,-17.7,71.7,0,,,43.2,24.7,,10,Clear,15615099999
2022-01-28,-11.1,-16.1,-12.7,-14.9,84.4,0,,,43.2,332.5,,55,Partially cloudy,15615099999
2022-01-29,-14.6,-17.1,-16.2,-17.5,90.2,0,,,36,340.9,,25,Partially cloudy,15615099999
2022-01-30,-10.4,-14.6,-12.1,-15.5,80.2,0.8,snow,,43.2,341.4,,35,"Snow, Partially cloudy",15615099999
2022-01-31,-10.3,-17.1,-14.1,-18.1,75.6,21.8,snow,,43.2,318,,90,"Snow, Partially cloudy",15615099999
2022-02-01,-7.9,-12.4,-9.8,-11.5,87.5,0.7,snow,,50.4,175.2,,90,"Snow, Partially cloudy",15615099999
2022-02-02,-8.1,-16.1,-11.7,-11.8,99.3,4,snow,,50.4,185.3,,90,"Snow, Partially cloudy",15615099999
2022-02-03,-15.1,-17.9,-15.9,-16.1,98.5,16.3,snow,,43.2,360,,,Snow,15615099999
2022-02-04,-10.1,-17.1,-12.4,-16.9,70.5,0,,,36,346.5,,57.1,Partially cloudy,15615099999
2022-02-05,-8.9,-9.6,-9.4,-9.4,99.7,0,,,21.6,339.3,,,Clear,15615099999
2022-02-06,-8.3,-10.6,-9.1,-9.7,96.1,7.4,snow,,43.2,264.4,,25,"Snow, Partially cloudy",15615099999
2022-02-07,-6.1,-14.6,-8.7,-10.8,86.6,5,snow,100.8,72,274.3,,55,"Snow, Partially cloudy",15615099999
2022-02-08,-16.1,-18.1,-17.5,-17.5,100,51.8,snow,,50.4,356.3,,,Snow,15615099999
2022-02-09,-10.3,-17.4,-12.3,-15.3,79.6,5,snow,,50.4,20.7,,50,"Snow, Partially cloudy",15615099999
2022-02-10,-1.3,-9.3,-4.3,-18,34.2,0,,,43.2,20.1,,,Clear,15615099999
2022-02-11,1.4,-2.6,-0.3,-16.3,30.4,0,,,21.6,279.4,,10,Clear,15615099999
2022-02-12,-4.3,-8.9,-7.1,-14.7,59.9,0,,,28.8,177.8,,62,Partially cloudy,15615099999
2022-02-13,-7.9,-10.6,-9.5,-11.3,86.6,1.4,snow,,21.6,144.2,,55,"Snow, Partially cloudy",15615099999
2022-02-14,-8.6,-12.1,-10.6,-12.5,86.5,0.8,snow,,28.8,281.9,,10,Snow,15615099999
2022-02-15,-7.3,-11.8,-9.5,-11.1,87.8,0,,,21.6,279.4,,23.8,Partially cloudy,15615099999
2022-02-16,-5.8,-8.4,-6.9,-8.2,90.6,0.8,snow,72,50.4,209.8,,60,"Snow, Partially cloudy",15615099999
2022-02-17,-4.1,-8.4,-5.8,-9.6,76.4,0,,,43.2,274.1,,40,Partially cloudy,15615099999
2022-02-18,-7.6,-13.6,-10.3,-12.3,88,3.1,snow,72,50.4,336.1,,30,"Snow, Partially cloudy",15615099999
2022-02-19,-0.8,-6.3,-2.5,-8.6,63.3,3,snow,,36,300,,40,"Snow, Partially cloudy",15615099999
2022-02-20,-0.8,-4.9,-3.2,-6.9,79.3,0,,64.8,50.4,282.8,,88,Partially cloudy,15615099999
2022-02-21,-4.6,-7.8,-5.7,-6.8,92.9,0,,,43.2,253.2,,40,Partially cloudy,15615099999
2022-02-22,-5.6,-9.8,-7,-7.1,99.1,6.2,snow,,50.4,189.6,,,"Snow, Fog",15615099999
2022-02-23,-5.1,-12.3,-7.9,-8,99.2,1.1,snow,,36,10.5,,90,"Snow, Partially cloudy",15615099999
2022-02-24,-13.8,-16.1,-14.9,-15,99.5,5,snow,64.8,50.4,29.5,,,Snow,15615099999
2022-02-25,-8.3,-13.4,-10.3,-16.7,59.9,0,,,43.2,19,,45,Partially cloudy,15615099999
2022-02-26,-9.1,-12.3,-10.7,-12,90.4,0.4,snow,,28.8,60.9,,54,"Snow, Partially cloudy",15615099999
2022-02-27,-12.3,-15.1,-13.8,-13.8,100,16,snow,100.8,57.6,54.2,,,Snow,15615099999
2022-02-28,-13.1,-16.1,-14.6,-14.8,98.7,0.3,snow,,28.8,65.2,,,Snow,15615099999
2022-03-01,-9.4,-16.1,-13.7,-14.9,92.3,0,,,14.4,283.1,,55,Partially cloudy,15615099999
2022-03-02,-14.6,-17.8,-16.1,-16.4,97.4,0,,,28.8,351.1,,46.7,Partially cloudy,15615099999
2022-03-03,-13.1,-18.4,-16,-16.4,96.5,4,snow,,36,334.8,,10,Snow,15615099999
2022-03-04,-10.6,-16.6,-13.8,-14.5,94.9,2,snow,,28.8,304.3,,60,"Snow, Partially cloudy",15615099999
2022-03-05,-11.8,-13.8,-12.8,-12.8,99.8,1,snow,,28.8,137.8,,,Snow,15615099999
2022-03-06,-9.6,-13.1,-11.6,-11.7,99.4,7,snow,100.8,57.6,133.6,,,Snow,15615099999
2022-03-07,-9.4,-14.1,-12.1,-12.4,97.8,0.8,snow,,14.4,270,,,Snow,15615099999
2022-03-08,-9.3,-15.8,-13.5,-14.5,93.2,0,,,21.6,258.3,,90,Partially cloudy,15615099999
2022-03-09,-15.8,-19.9,-17.7,-17.7,99.6,6,snow,,28.8,348,,,Snow,15615099999
2022-03-10,-20.1,-23.4,-22.2,-22.5,97.4,12.3,snow,,50.4,17,,,Snow,15615099999
2022-03-11,-19.9,-23.9,-22.4,-23.8,88.6,0,,,36,17.7,,,Clear,15615099999
2022-03-12,-19.3,-23.5,-21.4,-24.1,78.8,0.8,snow,,43.2,25.1,,50,"Snow, Partially cloudy",15615099999
2022-03-13,-16.3,-19.8,-18.1,-21.3,76.4,0.1,snow,,36,11.6,,60,"Snow, Partially cloudy",15615099999
2022-03-14,-12.1,-18.4,-14.8,-20.5,64.1,0,,,36,20,,10,Clear,15615099999
2022-03-15,-6.1,-10.1,-7.7,-22.6,29.4,0,,,50.4,23.2,,56.7,Partially cloudy,15615099999
2022-03-16,-6.4,-8.6,-7.6,-14.7,63.2,3,snow,57.6,43.2,311.2,,100,"Snow, Overcast",15615099999
2022-03-17,-7.6,-13.1,-10.1,-12,85.8,14,snow,,36,47.5,,60,"Snow, Partially cloudy",15615099999
2022-03-18,-14.1,-18,-16.2,-20.9,68,0,,,36,15,,30,Partially cloudy,15615099999
2022-03-19,-18.3,-20,-19.2,-22.6,75.5,0,,64.8,50.4,48.4,,22,Partially cloudy,15615099999
2022-03-20,-14.3,-19.4,-16.5,-22.5,61.8,0,,64.8,50.4,56.5,,25,Partially cloudy,15615099999
2022-03-21,-15.6,-18.9,-17.2,-18.9,86.6,0.1,snow,64.8,50.4,33.9,,10,Snow,15615099999
2022-03-22,-11.3,-15.4,-13.2,-15,86.1,3,snow,122.4,64.8,27.9,,30,"Snow, Partially cloudy",15615099999
2022-03-23,-11.1,-14.6,-12.2,-19.4,59.8,0.4,snow,144,100.8,20,,16.7,Snow,15615099999
2022-03-24,-6.3,-11.4,-8.8,-12.1,78,0,,,36,3.1,,14,Clear,15615099999
2022-03-25,-6.9,-10.6,-8.8,-10.8,86.1,0,,64.8,50.4,352,,20,Clear,15615099999
2022-03-26,-6.4,-11.3,-8.7,-9.9,91.7,0,,,50.4,351.6,,28.3,Partially cloudy,15615099999
2022-03-27,-3.9,-9.6,-6.9,-10.1,79.6,0,,64.8,50.4,330.8,,20,Clear,15615099999
2022-03-28,-2.1,-5.9,-3.9,-8.2,73.7,0,,,36,218.2,,57.5,Partially cloudy,15615099999
2022-03-29,-4.8,-6.8,-5.9,-7.1,91.5,0,,,28.8,218.6,,50,Partially cloudy,15615099999
2022-03-30,-1.8,-6.8,-4.5,-6.9,84.5,0,,,50.4,233,,60,Partially cloudy,15615099999
2022-03-31,-0.8,-4.8,-2.4,-2.5,99,3.2,"rain,snow",316.8,144,233.1,,90,"Snow, Rain, Partially cloudy",15615099999
2022-04-01,-2.1,-4.1,-2.8,-3.4,96.1,0.6,snow,316.8,144,214.7,,,Snow,15615099999
2022-04-02,-5.1,-7.8,-6.5,-7.9,90,4,snow,144,100.8,224.2,,77.5,"Snow, Partially cloudy",15615099999
2022-04-03,-7.4,-11.3,-9.4,-11.2,86.8,1.6,snow,86.4,57.6,250,,,Snow,15615099999
2022-04-04,-6.8,-13.1,-10,-11.9,86,2,snow,,36,256.5,,75,"Snow, Partially cloudy",15615099999
2022-04-05,-2.4,-9.6,-6.9,-8.5,88.4,0,,,43.2,278.8,,70,Partially cloudy,15615099999
2022-04-06,-1.6,-8.1,-5,-8.2,78.1,0,,,36,207.5,,25,Partially cloudy,15615099999
2022-04-07,-2.1,-5.3,-3.3,-4,94.7,0,,122.4,86.4,206.1,,30,Partially cloudy,15615099999
2022-04-08,-1.4,-6.9,-4.5,-5.7,91.4,0,,,50.4,303.5,,70,Partially cloudy,15615099999
2022-04-09,-1.1,-3.1,-2.2,-4.1,87,0,,,50.4,262.2,,82.5,Partially cloudy,15615099999
2022-04-10,-3.1,-9.3,-5.1,-5.7,95.7,13,snow,,50.4,219.6,,90,"Snow, Partially cloudy",15615099999
2022-04-11,-12.1,-13.8,-12.8,-12.8,99.8,24,snow,,50.4,340.8,,,Snow,15615099999
2022-04-12,-8.3,-14.3,-11.5,-14.3,83,0,,,36,336.5,,10,Clear,15615099999
2022-04-13,-4.9,-9.8,-7.4,-10.5,80.5,0,,,43.2,325.4,,10,Clear,15615099999
2022-04-14,-1.8,-6.3,-4.2,-9.5,68,0,,,36,325.7,,13.3,Clear,15615099999
2022-04-15,2.7,-3.4,0,-7.6,59.1,0,,,28.8,254.8,,60,Partially cloudy,15615099999
2022-04-16,-0.1,-2.6,-1.5,-4.2,82.1,0,,,28.8,180,,87.1,Partially cloudy,15615099999
2022-04-17,-3.6,-7.4,-5,-5,100,11.4,snow,,43.2,55.5,,,Snow,15615099999
2022-04-18,-4.4,-10.8,-7.8,-8.3,96.7,0.3,snow,,43.2,53.3,,,Snow,15615099999
2022-04-19,-10.8,-13.6,-12.2,-12.5,97.6,4,snow,,36,271.1,,,Snow,15615099999
2022-04-20,-7.3,-12.9,-10,-10.8,94.3,12,snow,100.8,72,277.3,,60,"Snow, Partially cloudy",15615099999
2022-04-21,-1.9,-12.8,-7.6,-10.8,79,1.4,"rain,snow",,43.2,310.7,,78,"Snow, Rain, Partially cloudy",15615099999
2022-04-22,-0.4,-2.6,-1.8,-3.4,88.6,0.1,"rain,snow",144,86.4,207.6,,72.9,"Snow, Rain, Partially cloudy",15615099999
2022-04-23,0.2,-4.6,-2.4,-4.1,87.9,0,,72,50.4,225.7,,70,Partially cloudy,15615099999
2022-04-24,2.9,-2.9,-0.1,-4.6,74.1,0,,,28.8,228.2,,52,Partially cloudy,15615099999
2022-04-25,1.7,-1.1,-0.1,-4.8,70.8,0,,,43.2,253.6,,33.8,Partially cloudy,15615099999
2022-04-26,2.7,-3.1,-0.6,-4.9,72.9,0.2,"rain,snow",,36,200.4,,43.3,"Snow, Rain, Partially cloudy",15615099999
2022-04-27,2.9,-2.6,-0.1,-4.3,73.9,0,,,36,265.6,,26.7,Partially cloudy,15615099999
2022-04-28,2.1,-1.3,-0.1,-1,93.5,0,,,36,220.5,,35,Partially cloudy,15615099999
2022-04-29,1.7,-2.1,-0.6,-1.4,94.4,0.4,"rain,snow",,21.6,252.6,,40,"Snow, Rain, Partially cloudy",15615099999
2022-04-30,-2.3,-4.1,-2.9,-2.9,99.7,0.6,snow,,21.6,40.8,,,Snow,15615099999
2022-05-01,-1.3,-5.8,-3.5,-4.5,93.3,0,,,21.6,325,,50,Partially cloudy,15615099999
2022-05-02,-4.3,-5.6,-4.8,-4.9,99.7,0.2,snow,,21.6,102.9,,80,"Snow, Partially cloudy",15615099999
2022-05-03,-3.6,-7.1,-5.1,-5.1,99.7,4.2,snow,,28.8,32,,,Snow,15615099999
2022-05-04,-3.1,-7.8,-5.4,-5.6,98.5,0.3,snow,,36,23.2,,30,"Snow, Partially cloudy",15615099999
2022-05-05,-0.8,-5.3,-2.9,-3,99.1,1,snow,,28.8,357.9,,52,"Snow, Partially cloudy",15615099999
2022-05-06,1.1,-3.8,-1.9,-3.6,88.1,0,,,21.6,13.2,,80,Partially cloudy,15615099999
2022-05-07,-0.3,-2.6,-1.5,-6.7,70.6,0,,,21.6,86.8,,70,Partially cloudy,15615099999
2022-05-08,2.4,-1.9,-0.1,-10.8,46.3,0,,,21.6,166.8,,48.8,Partially cloudy,15615099999
2022-05-09,0.4,-3.1,-1.1,-8.2,59.5,0,,,21.6,64.8,,53.8,Partially cloudy,15615099999
2022-05-10,-0.3,-3.3,-1.8,-3.7,87.1,0,,,36,46,,52.5,Partially cloudy,15615099999
2022-05-11,-0.1,-3.1,-1.7,-2.6,93.5,0,,,21.6,357.9,,70,Partially cloudy,15615099999
2022-05-12,4.4,-2.8,0.6,-2.9,78.4,0,,,21.6,330.4,,42.9,Partially cloudy,15615099999
2022-05-13,5.2,1.2,3,-0.5,78.6,0,,,21.6,0.1,,33.8,Partially cloudy,15615099999
2022-05-14,2.7,1.1,2,1.7,98.5,6,rain,,43.2,46.6,,,Rain,15615099999
2022-05-15,3.6,-0.8,1.7,-1.5,80.6,0,,,21.6,343.3,,50,Partially cloudy,15615099999
2022-05-16,4.2,0.2,1.8,-5,61.5,0,,,21.6,322.2,,38,Partially cloudy,15615099999
2022-05-17,6.4,0.4,3.1,-2.2,70,0,,,21.6,333.3,,52,Partially cloudy,15615099999
2022-05-18,2.7,-3.3,-0.2,-0.9,95.6,28.6,"rain,snow",,50.4,345.7,,95,"Snow, Rain, Overcast",15615099999
2022-05-19,-2.8,-9.8,-5.4,-11,66.3,0,,86.4,64.8,31.3,,36,Partially cloudy,15615099999
2022-05-20,4.2,-4.9,0.8,-12.4,39.4,0,,,36,30.3,,22,Partially cloudy,15615099999
2022-05-21,6.6,3.2,4.7,-6.7,46.7,0,,,21.6,340.8,,32,Partially cloudy,15615099999
2022-05-22,3.2,0.7,1.8,-0.1,88.5,0.4,"rain,snow",,43.2,5.7,,80,"Snow, Rain, Partially cloudy",15615099999
2022-05-23,2.2,-1.1,0.4,0,97.3,0,,64.8,43.2,352.7,,,Clear,15615099999
2022-05-24,5.4,2.2,4.1,3.7,97.3,4,rain,,36,330.3,,90,"Rain, Partially cloudy",15615099999
2022-05-25,9.4,4.4,6.8,-1.6,56.1,0,,64.8,43.2,296,,36.7,Partially cloudy,15615099999
2022-05-26,8.9,5.2,6.9,1.9,72.2,0,,,36,294.4,,58,Partially cloudy,15615099999
2022-05-27,7.2,3.6,5.4,3.5,88.3,0.1,rain,,36,305.7,,73.3,"Rain, Partially cloudy",15615099999
2022-05-28,5.9,3.2,4.6,3.6,92.9,4,rain,,36,287.3,,80,"Rain, Partially cloudy",15615099999
2022-05-29,4.7,2.2,3,2.1,93.9,7.2,rain,122.4,86.4,156.5,,84,"Rain, Partially cloudy",15615099999
2022-05-30,6.7,0.1,2.9,1.6,91.3,1,"rain,snow",,43.2,280,,34,"Snow, Rain, Partially cloudy",15615099999
2022-05-31,6.4,2.6,4,3,93.6,3,rain,,21.6,298.4,,48.3,"Rain, Partially cloudy",15615099999
2022-06-01,6.7,2.2,4.2,2.3,87.9,0,,,21.6,344.5,,50,Partially cloudy,15615099999
2022-06-02,7.4,3.9,5.6,1.1,73.9,0,,,21.6,44.3,,48,Partially cloudy,15615099999
2022-06-03,6.9,3.2,5,3.6,91,0,,,50.4,45.8,,63.3,Partially cloudy,15615099999
2022-06-04,10.2,5.4,7.1,2.3,72.6,0.3,rain,,21.6,12.8,,51.3,"Rain, Partially cloudy",15615099999
2022-06-05,8.6,4.9,6.8,5.3,90.8,0,,,21.6,351.7,,72.5,Partially cloudy,15615099999
2022-06-06,6.1,2.9,4.8,3.5,91.8,10.1,rain,,36,329.4,,65,"Rain, Partially cloudy",15615099999
2022-06-07,6.9,1.4,3.5,1.3,86.1,0,,,36,2.9,,64.3,Partially cloudy,15615099999
2022-06-08,7.1,2.2,3.6,2.7,94.5,7,rain,,36,314.1,,55,"Rain, Partially cloudy",15615099999
2022-06-09,5.9,0.9,3.3,2.5,95,15.7,rain,,28.8,276.2,,87.5,"Rain, Partially cloudy",15615099999
2022-06-10,4.7,1.2,2.3,2.2,99.4,7,"rain,snow",,21.6,128.4,,,"Snow, Rain, Fog",15615099999
2022-06-11,2.7,0.9,2,2,100,10.8,"rain,snow",,36,56.4,,,"Snow, Rain",15615099999
2022-06-12,2.7,2.4,2.6,2.6,100,40.3,rain,,36,38.6,,,Rain,15615099999
2022-06-13,4.2,1.9,2.8,2.6,98.4,5.3,rain,,36,67,,50,"Rain, Partially cloudy",15615099999
2022-06-14,4.2,2.6,3,2.6,97,10,rain,,21.6,31.5,,30,"Rain, Partially cloudy",15615099999
2022-06-15,5.7,1.4,3.6,2.1,89.6,0,,,21.6,285.3,,28.3,Partially cloudy,15615099999
2022-06-16,6.1,1.2,3.8,2.7,92.8,0,,,28.8,271.5,,50,Partially cloudy,15615099999
2022-06-17,7.4,2.2,4.2,2.5,89.3,0.2,rain,,28.8,321.1,,57.5,"Rain, Partially cloudy",15615099999
2022-06-18,2.4,0.1,1.5,1.2,98.1,11,"rain,snow",,36,48.1,,,"Snow, Rain, Fog",15615099999
2022-06-19,4.1,-1.3,1.2,-0.4,90.2,0,,,36,61.7,,62,Partially cloudy,15615099999
2022-06-20,6.9,-0.6,2.9,1.3,87.9,0,,,21.6,323.8,,47.1,Partially cloudy,15615099999
2022-06-21,7.7,3.7,6.1,3.9,86.1,0,,,36,1.5,,10,Clear,15615099999
2022-06-22,7.7,5.6,6.3,6.1,98.5,4,rain,64.8,50.4,308.9,,40,"Rain, Partially cloudy",15615099999
2022-06-23,7.1,4.2,5.7,5.1,95.8,2,rain,122.4,57.6,304.2,,40,"Rain, Partially cloudy",15615099999
2022-06-24,7.9,1.7,4.1,2.7,91,0,,,28.8,318.1,,64.3,Partially cloudy,15615099999
2022-06-25,8.7,4.2,6.4,3.5,84.1,0.9,rain,,36,320,,75,"Rain, Partially cloudy",15615099999
2022-06-26,6.1,3.4,4.7,4.3,97.2,13,rain,,36,325.5,,,Rain,15615099999
2022-06-27,5.4,3.2,4.4,4.1,98.2,0,,,21.6,17,,80,Partially cloudy,15615099999
2022-06-28,8.7,2.9,5.6,4.1,90.8,0,,,28.8,28.6,,73.3,Partially cloudy,15615099999
2022-06-29,10.2,3.7,7,3.1,78.3,20,rain,,36,42.5,,41.4,"Rain, Partially cloudy",15615099999
2022-06-30,11.4,5.9,8.6,4.2,74.4,0,,,21.6,326,,57.5,Partially cloudy,15615099999
2022-07-01,11.2,6.2,8.8,4.3,74.1,0,,,21.6,12.7,,35.7,Partially cloudy,15615099999
2022-07-02,10.4,6.9,7.9,6.5,91.3,0.2,rain,,28.8,25.9,,80,"Rain, Partially cloudy",15615099999
2022-07-03,9.1,6.1,7.4,6.9,96.8,0.4,rain,,28.8,25.3,,60,"Rain, Partially cloudy",15615099999
2022-07-04,10.1,6.1,8,5.9,86.9,0,,,21.6,40.6,,34.3,Partially cloudy,15615099999
2022-07-05,11.1,6.7,9.3,5.5,78.4,3,rain,,14.4,352.8,,45,"Rain, Partially cloudy",15615099999
2022-07-06,8.4,5.2,6.9,5.6,92,23,rain,,21.6,309.1,,60,"Rain, Partially cloudy",15615099999
2022-07-07,6.9,2.6,4.3,4.1,98.1,0,,,36,344,,,Clear,15615099999
2022-07-08,5.2,2.7,3.8,3.3,96.2,11,rain,,36,82.1,,30,"Rain, Partially cloudy",15615099999
2022-07-09,3.2,1.1,2.1,2.1,100,22,"rain,snow",,36,43.1,,,"Snow, Rain",15615099999
2022-07-10,4.7,0.2,1.8,1.7,99.7,4,"rain,snow",,28.8,20.6,,,"Snow, Rain",15615099999
2022-07-11,3.6,-1.3,0.5,0.2,98,0,,,36,310.3,,30,Partially cloudy,15615099999
2022-07-12,3.9,-2.3,0.7,-1.6,84.9,0,,,36,307.1,,25,Partially cloudy,15615099999
2022-07-13,1.9,-2.3,-0.4,-1,96.2,0,,,21.6,355.1,,60,Partially cloudy,15615099999
2022-07-14,8.2,-0.3,3.9,0.5,80,0,,,36,25.4,,25,Partially cloudy,15615099999
2022-07-15,8.7,4.7,6.8,1.3,69.2,0,,,14.4,36.5,,45,Partially cloudy,15615099999
2022-07-16,11.6,5.4,8.5,4.4,76.3,0.3,rain,,21.6,18,,48,"Rain, Partially cloudy",15615099999
2022-07-17,9.4,4.2,7.3,4.3,81.7,0.3,rain,,36,343.7,,55,"Rain, Partially cloudy",15615099999
2022-07-18,8.6,2.7,5.8,-2.2,60.5,0,,,36,327.9,,24,Partially cloudy,15615099999
2022-07-19,6.9,1.9,4.2,2.1,86.4,0,,,21.6,10.7,,38.6,Partially cloudy,15615099999
2022-07-20,8.7,1.4,4.8,1.8,81.7,0,,,50.4,48.2,,28,Partially cloudy,15615099999
2022-07-21,10.9,3.9,7.1,4,81.3,0,,,21.6,41.6,,52.9,Partially cloudy,15615099999
2022-07-22,12.1,6.4,9.4,3.4,67.8,0,,,28.8,21.7,,32.5,Partially cloudy,15615099999
2022-07-23,14.9,8.7,11.5,0.4,46.6,0,,,14.4,41.1,,45,Partially cloudy,15615099999
2022-07-24,14.7,9.7,11.8,3.9,58.9,0,,,14.4,17.6,,76,Partially cloudy,15615099999
2022-07-25,9.7,5.7,7.7,5,85,3,rain,,14.4,9.3,,90,"Rain, Partially cloudy",15615099999
2022-07-26,12.7,5.4,9.1,4.8,75.5,0,,,28.8,300,,45,Partially cloudy,15615099999
2022-07-27,11.9,7.7,9.8,6,77.1,0,,,28.8,12,,58.6,Partially cloudy,15615099999
2022-07-28,11.7,7.1,8.5,6.5,87.7,7.3,rain,,28.8,120.1,,82.9,"Rain, Partially cloudy",15615099999
2022-07-29,10.9,6.7,8.5,6.4,87.1,0.3,rain,,21.6,228.4,,50,"Rain, Partially cloudy",15615099999
2022-07-30,10.4,7.1,8.6,7.2,91,5,rain,,21.6,188.6,,58.3,"Rain, Partially cloudy",15615099999
2022-07-31,8.2,4.7,6.4,5.3,93.3,11.2,rain,,43.2,310.8,,37.5,"Rain, Partially cloudy",15615099999
2022-08-01,6.7,-0.3,3.4,2.1,91.4,0,,,28.8,315.4,,36.7,Partially cloudy,15615099999
2022-08-02,7.9,1.4,4.8,3.4,91.3,0,,,36,329.6,,47.5,Partially cloudy,15615099999
2022-08-03,6.2,4.2,5.2,3.2,86.9,0,,,21.6,26.5,,70,Partially cloudy,15615099999
2022-08-04,6.9,3.7,5.2,3.8,90.6,0,,,28.8,28.4,,57.1,Partially cloudy,15615099999
2022-08-05,8.6,4.4,6.3,4.4,87.8,0,,,14.4,40.3,,40,Partially cloudy,15615099999
2022-08-06,7.9,5.2,6.5,5.8,95.5,0.1,rain,,21.6,51.2,,76.7,"Rain, Partially cloudy",15615099999
2022-08-07,6.7,5.2,6.3,6.2,99.2,4,rain,,36,46,,,"Rain, Fog",15615099999
2022-08-08,7.6,3.4,5.4,3.6,88.2,0.3,rain,,43.2,37.9,,52.9,"Rain, Partially cloudy",15615099999
