datetime,tempmax,tempmin,temp,dew,humidity,precip,preciptype,windgust,windspeed,winddir,sealevelpressure,cloudcover,conditions,stations
2022-08-09,8.1,4.1,5.8,3.2,84.1,0,,,28.8,42.7,,58.3,Partially cloudy,15615099999
2022-08-10,5.6,3.9,4.7,3.8,93.8,0.1,rain,,36,67.9,,62.5,"Rain, Partially cloudy",15615099999
2022-08-11,6.2,3.7,4.9,4.5,97.3,6.4,rain,,14.4,17.9,,30,"Rain, Partially cloudy",15615099999
2022-08-12,5.6,4.1,4.7,4.5,98.1,8,rain,,21.6,157.2,,80,"Rain, Partially cloudy",15615099999
2022-08-13,5.7,3.4,4.3,3.8,96.9,20,rain,,21.6,98.1,,80,"Rain, Partially cloudy",15615099999
2022-08-14,5.9,2.7,4,2.9,92.9,9,rain,,50.4,158.3,,67.5,"Rain, Partially cloudy",15615099999
2022-08-15,8.2,2.9,5.2,4.1,93.1,0,,,28.8,345.8,,36.7,Partially cloudy,15615099999
2022-08-16,9.2,4.2,6.1,4.3,89.5,0.4,rain,,36,299,,52.5,"Rain, Partially cloudy",15615099999
2022-08-17,8.7,4.2,6.9,4.2,84.3,0,,,21.6,343.7,,40,Partially cloudy,15615099999
2022-08-18,11.9,5.2,8,4.6,80.6,0,,,28.8,353.9,,57.5,Partially cloudy,15615099999
2022-08-19,13.9,6.9,9.7,2.3,63.5,0,,,36,15.6,,24.3,Partially cloudy,15615099999
2022-08-20,13.4,7.4,10.4,3.2,65.2,15,rain,,21.6,3,,65.7,"Rain, Partially cloudy",15615099999
2022-08-21,7.7,5.4,6.4,5.3,93.5,30,rain,,28.8,234.8,,82,"Rain, Partially cloudy",15615099999
2022-08-22,6.7,4.4,5.4,5,97.2,28,rain,,28.8,174.1,,76.7,"Rain, Partially cloudy",15615099999
2022-08-23,7.7,4.2,5.6,4.4,92.3,1,rain,,21.6,144.4,,80,"Rain, Partially cloudy",15615099999
2022-08-24,7.9,5.1,6.3,5.3,93.3,4,rain,,28.8,65.9,,50,"Rain, Partially cloudy",15615099999
2022-08-25,7.1,4.4,5.6,5.3,98.2,3,rain,,36,50,,90,"Rain, Partially cloudy",15615099999
2022-08-26,6.1,3.2,4.8,3.2,89.9,0,,,43.2,50,,84,Partially cloudy,15615099999
2022-08-27,8.9,4.4,6.3,3.5,82.4,0,,,28.8,50,,68,Partially cloudy,15615099999
2022-08-28,10.7,5.6,7.3,3.6,77.7,4,rain,,14.4,23.9,,66,"Rain, Partially cloudy",15615099999
2022-08-29,10.2,6.2,7.1,5.1,87.3,0,,,28.8,67.1,,76,Partially cloudy,15615099999
2022-08-30,6.9,5.4,6.1,5.2,94.3,20.2,rain,,28.8,124,,90,"Rain, Partially cloudy",15615099999
2022-08-31,6.4,4.7,5.5,3.1,84.9,9.2,rain,,28.8,105.1,,90,"Rain, Partially cloudy",15615099999
2022-09-01,7.2,4.2,5.8,4.2,89.6,3.7,rain,,21.6,178.2,,56.7,"Rain, Partially cloudy",15615099999
2022-09-02,5.9,3.7,4.7,4.5,98.7,10.4,rain,72,50.4,172.6,,60,"Rain, Partially cloudy",15615099999
2022-09-03,7.9,3.6,5.4,4.6,94.9,0,,,21.6,234.4,,30,Partially cloudy,15615099999
2022-09-04,6.7,1.7,4.2,2.3,87.8,0.2,rain,,36,313.9,,36.7,"Rain, Partially cloudy",15615099999
2022-09-05,4.9,0.9,3.3,1.6,89.5,0,,,36,32.9,,50,Partially cloudy,15615099999
2022-09-06,3.4,0.9,2.3,0.2,86.1,0,,,7.2,44.1,,55,Partially cloudy,15615099999
2022-09-07,6.2,0.7,3.2,1.2,87.6,0,,,21.6,8.7,,42.5,Partially cloudy,15615099999
2022-09-08,8.2,2.9,5.5,1.8,78.2,0,,,28.8,345.5,,40,Partially cloudy,15615099999
2022-09-09,10.4,4.9,7.1,5.1,88.1,0,,,36,272.9,,54.3,Partially cloudy,15615099999
2022-09-10,8.9,6.4,7.2,6.1,93.2,0.1,rain,,36,255.1,,66.7,"Rain, Partially cloudy",15615099999
2022-09-11,6.6,2.4,4.5,2.9,89.8,2,rain,,36,284.5,,50,"Rain, Partially cloudy",15615099999
2022-09-12,2.2,-1.3,-0.1,-0.1,100,5,"rain,snow",,36,326.9,,,"Snow, Rain",15615099999
2022-09-13,0.4,-3.3,-1.7,-1.9,98.7,0,,,28.8,336.1,,50,Partially cloudy,15615099999
2022-09-14,7.9,-2.3,4.4,-7,48.5,0,,,36,349.3,,25,Partially cloudy,15615099999
2022-09-15,12.2,6.9,9.5,2.6,62.6,0,,72,50.4,300.6,,56.3,Partially cloudy,15615099999
2022-09-16,8.7,6.2,7.6,3.7,76.2,0.1,rain,,86.4,257.7,,68.8,"Rain, Partially cloudy",15615099999
2022-09-17,6.4,2.7,4.8,4.1,95,4.2,rain,,86.4,255.5,,60,"Rain, Partially cloudy",15615099999
2022-09-18,3.4,-5.1,-0.4,-0.7,91.6,2.8,"rain,snow",,64.8,280.3,,55,"Snow, Rain, Partially cloudy",15615099999
2022-09-19,2.2,-6.9,-1.7,-14.5,42.3,0,,,28.8,277.4,,18,Clear,15615099999
2022-09-20,-1.1,-5.9,-3.3,-5.4,86.8,0,,,28.8,286.1,,30,Partially cloudy,15615099999
2022-09-21,-4.8,-7.1,-5.9,-8.4,83.7,9,snow,,28.8,287.2,,90,"Snow, Partially cloudy",15615099999
2022-09-22,-3.6,-8.1,-6.3,-6.6,97.5,0,,,28.8,29.8,,40,Partially cloudy,15615099999
2022-09-23,-4.4,-8.3,-6.4,-6.7,98.2,0,,,21.6,295.4,,50,Partially cloudy,15615099999
2022-09-24,0.9,-8.3,-3.8,-16.6,45,0,,,36,306.1,,32.9,Partially cloudy,15615099999
2022-09-25,5.2,0.2,2.9,-19.2,17.9,0,,,50.4,241.3,,47.5,Partially cloudy,15615099999
2022-09-26,5.1,0.6,2.6,0.9,90,0.1,rain,72,64.8,251.4,,63.3,"Rain, Partially cloudy",15615099999
2022-09-27,4.2,1.9,3.3,3.1,98.7,1.1,rain,100.8,86.4,232.7,,,Rain,15615099999
2022-09-28,3.4,-1.1,0.8,0.4,97.2,0,,64.8,50.4,261.7,,70,Partially cloudy,15615099999
2022-09-29,3.9,0.6,2,0.2,88.7,0,,,50.4,211.5,,71.7,Partially cloudy,15615099999
2022-09-30,7.1,1.4,3.9,0,80.2,0,,,36,220.9,,44,Partially cloudy,15615099999
2022-10-01,7.2,3.9,5.3,1.2,77.4,4,rain,316.8,72,240.4,,78.3,"Rain, Partially cloudy",15615099999
2022-10-02,5.2,-3.3,-0.1,-0.1,99.6,13.9,"rain,snow",,50.4,302.4,,90,"Snow, Rain, Partially cloudy",15615099999
2022-10-03,-0.3,-4.8,-2.2,-2.5,97.8,0,,,36,305,,50,Partially cloudy,15615099999
2022-10-04,-2.1,-6.8,-5.2,-5.2,100,0,,,36,345.1,,,Clear,15615099999
2022-10-05,-2.8,-7.6,-4.8,-6.4,90.7,0,,,14.4,25,,36,Partially cloudy,15615099999
2022-10-06,2.2,-1.3,0.9,-5.1,70.8,0,,,50.4,56.2,,80,Partially cloudy,15615099999
2022-10-07,2.6,1.2,1.7,-4.8,63.1,0,,,50.4,55.1,,30,Partially cloudy,15615099999
2022-10-08,4.7,2.1,3.3,-6.1,53,0,,,21.6,25.6,,27.5,Partially cloudy,15615099999
2022-10-09,4.9,2.4,3.9,-9.2,38.6,0,,,28.8,17.7,,66.3,Partially cloudy,15615099999
2022-10-10,6.9,2.7,3.8,-4.8,55.1,0,,,21.6,229.9,,70,Partially cloudy,15615099999
2022-10-11,2.4,-0.1,1.2,-4.3,69,0.2,"rain,snow",,21.6,196.5,,90,"Snow, Rain, Partially cloudy",15615099999
2022-10-12,0.2,-0.8,-0.2,-0.8,95.9,0.4,"rain,snow",,21.6,230,,80,"Snow, Rain, Partially cloudy",15615099999
2022-10-13,0.6,-2.1,-0.9,-1.4,96.8,0,,,7.2,259.5,,95,Overcast,15615099999
2022-10-14,-0.6,-4.8,-3.1,-3.4,97.6,0,,,36,79.3,,100,Overcast,15615099999
2022-10-15,-1.6,-4.1,-3.1,-3.5,97.2,0.7,snow,,28.8,117,,10,Snow,15615099999
2022-10-16,1.6,-4.8,-0.9,-8.8,60.5,0,,,28.8,20,,10,Clear,15615099999
2022-10-17,2.9,0.1,1.6,-14.8,29.1,0,,,36,60.9,,,Clear,15615099999
2022-10-18,7.9,3.9,5.9,-14.7,22,0,,,36,71.5,,,Clear,15615099999
2022-10-19,7.7,-0.1,5.9,-9.1,34.7,0,,,28.8,24,,,Clear,15615099999
2022-10-20,0.7,-2.1,-0.6,-13.4,44.7,0,,,36,9.2,,16.7,Clear,15615099999
2022-10-21,2.2,-1.9,0.4,-15.2,30.8,0,,,28.8,12.1,,25,Partially cloudy,15615099999
2022-10-22,7.2,1.9,4.5,-5.2,54.6,0,,,36,334.9,,31.3,Partially cloudy,15615099999
2022-10-23,4.2,-0.3,1.8,-3.9,69,0,,64.8,50.4,311.3,,51.7,Partially cloudy,15615099999
2022-10-24,4.7,1.1,2.8,0.9,88.8,0,,,43.2,325.6,,30,Partially cloudy,15615099999
2022-10-25,5.4,2.4,3.9,-3.4,59.8,0,,,28.8,323.3,,35,Partially cloudy,15615099999
2022-10-26,3.2,-0.3,1.2,-0.6,88,0,,,36,306.6,,28.3,Partially cloudy,15615099999
2022-10-27,3.2,-1.3,0.3,-2.6,84.2,0,,,21.6,318.1,,57.1,Partially cloudy,15615099999
2022-10-28,1.2,-2.1,-0.3,-6.5,67.1,0,,,36,44.9,,25,Partially cloudy,15615099999
2022-10-29,3.2,-2.1,0.9,-12.8,39.4,0,,,36,43.5,,14,Clear,15615099999
2022-10-30,2.9,0.6,1.7,-4.2,69.1,0,,,50.4,15.3,,42,Partially cloudy,15615099999
2022-10-31,0.4,-0.4,0,-0.3,97.8,0,,86.4,64.8,47.9,,,Clear,15615099999
2022-11-01,2.7,-0.1,1.6,-1.4,81.3,0,,,36,37.2,,20,Clear,15615099999
2022-11-02,3.9,0.7,2.2,-2.7,70.3,0,,,43.2,299.2,,28.3,Partially cloudy,15615099999
2022-11-03,2.9,-0.6,0.5,-2.2,83.1,0,,,28.8,279.7,,63.8,Partially cloudy,15615099999
2022-11-04,2.7,-1.4,-0.1,-4.3,73.8,0,,,43.2,230.6,,56.7,Partially cloudy,15615099999
2022-11-05,1.1,-2.9,-0.8,-7.8,61.6,0,,122.4,64.8,158.4,,88.8,Partially cloudy,15615099999
2022-11-06,-2.8,-5.1,-3.5,-4.4,94,7,snow,144,64.8,80.3,,90,"Snow, Partially cloudy",15615099999
2022-11-07,-0.3,-3.8,-2.1,-3.9,88.1,0,,,21.6,141.1,,52.5,Partially cloudy,15615099999
2022-11-08,-0.1,-3.3,-2.3,-4.4,85.7,0,,,28.8,224.2,,72,Partially cloudy,15615099999
2022-11-09,0.6,-2.3,-0.6,-11.8,43.3,0,,,21.6,1,,10,Clear,15615099999
2022-11-10,4.9,0.2,1.7,-13.3,32.8,0,,,7.2,12.7,,27.5,Partially cloudy,15615099999
2022-11-11,-0.8,-6.4,-3.6,-7.6,79.3,2,snow,,28.8,8.1,,76.7,"Snow, Partially cloudy",15615099999
2022-11-12,-5.6,-8.8,-6.8,-8,91.8,15.8,snow,72,50.4,58.7,,,Snow,15615099999
2022-11-13,1.9,-6.3,-1.5,-8.2,63.7,0.2,snow,72,50.4,137.2,,26,"Snow, Partially cloudy",15615099999
2022-11-14,3.2,0.2,1.5,-8.3,48.5,0,,,7.2,134.6,,10,Clear,15615099999
2022-11-15,1.9,-3.3,-0.5,-6.4,66.1,0,,,21.6,228.5,,41.3,Partially cloudy,15615099999
2022-11-16,-2.6,-4.3,-3.4,-4.6,91.6,1,snow,,36,277.6,,60,"Snow, Partially cloudy",15615099999
2022-11-17,-1.3,-3.1,-2.2,-2.4,98.4,1.1,"rain,snow",72,50.4,239.8,,80,"Snow, Rain, Partially cloudy",15615099999
2022-11-18,-0.6,-5.3,-2.8,-3.1,97.9,0.4,"rain,snow",100.8,72,232.6,,33.3,"Snow, Rain, Partially cloudy",15615099999
2022-11-19,-0.1,-2.3,-1.1,-1.2,98.6,0,,122.4,86.4,244.3,,96.7,Overcast,15615099999
2022-11-20,-0.3,-2.1,-1,-1.1,99.2,0.5,"rain,snow",122.4,86.4,220.4,,95,"Snow, Rain, Overcast",15615099999
2022-11-21,-3.1,-7.6,-4.6,-5,96.7,4,snow,122.4,72,209.9,,,Snow,15615099999
2022-11-22,-3.8,-11.9,-7.5,-8.1,95.7,3.8,snow,122.4,86.4,227.2,,45,"Snow, Partially cloudy",15615099999
2022-11-23,-3.8,-6.6,-5,-5.4,97.5,0.4,snow,122.4,86.4,200.1,,80,"Snow, Partially cloudy",15615099999
2022-11-24,-5.1,-9.9,-7.3,-7.9,95.5,0.6,snow,,36,310.1,,30,"Snow, Partially cloudy",15615099999
2022-11-25,-10.6,-11.8,-11.2,-12.2,92.4,0.4,snow,,50.4,328.8,,,Snow,15615099999
2022-11-26,-10.9,-11.4,-11.2,-13.5,83.6,0,,,50.4,5.3,,37.1,Partially cloudy,15615099999
2022-11-27,-9.1,-12.6,-10.5,-19.4,52.7,0.4,snow,,21.6,45.6,,75,"Snow, Partially cloudy",15615099999
2022-11-28,-9.6,-12.8,-11.2,-11.2,97.9,0.6,snow,,36,119.8,,80,"Snow, Partially cloudy",15615099999
2022-11-29,-6.6,-9.4,-7.6,-7.7,99.2,0.9,snow,,36,50.1,,,Snow,15615099999
2022-11-30,-4.9,-6.6,-5.7,-5.9,98.3,3,snow,,36,53.4,,,Snow,15615099999
2022-12-01,-4.6,-5.1,-5,-5.2,98,25,snow,,50.4,46.2,,,Snow,15615099999
2022-12-02,-2.6,-6.1,-5,-5.4,97.3,0,,,7.2,223.2,,42,Partially cloudy,15615099999
2022-12-03,-4.6,-7.1,-6.2,-6.9,95.5,0,,,21.6,180,,72.5,Partially cloudy,15615099999
2022-12-04,-2.4,-6.8,-4.4,-6,89.2,0,,,28.8,193.7,,70,Partially cloudy,15615099999
2022-12-05,-4.1,-7.8,-5.3,-5.6,97.7,0.8,snow,,21.6,241.7,,50,"Snow, Partially cloudy",15615099999
2022-12-06,-5.9,-8.3,-6.8,-7.7,92.9,0,,,28.8,271,,52.9,Partially cloudy,15615099999
2022-12-07,-3.6,-7.3,-5.8,-6.2,96.7,0,,,21.6,250,,60,Partially cloudy,15615099999
2022-12-08,-4.3,-6.8,-5.1,-6,93.8,0,,64.8,50.4,223.8,,45,Partially cloudy,15615099999
2022-12-09,-2.6,-5.4,-3.8,-4.7,93.9,0.9,snow,72,50.4,247.7,,50,"Snow, Partially cloudy",15615099999
2022-12-10,-0.6,-2.9,-1.7,-2.2,96.3,1.4,"rain,snow",122.4,72,207.5,,,"Snow, Rain",15615099999
2022-12-11,-0.6,-5.4,-2.4,-2.9,96.6,7.6,snow,144,122.4,204.5,,,Snow,15615099999
2022-12-12,-6.3,-9.3,-8.3,-9.7,89.2,0.4,snow,57.6,50.4,258,,90,"Snow, Partially cloudy",15615099999
2022-12-13,-7.8,-14.3,-11,-12.8,86.2,8,snow,64.8,43.2,290.9,,75,"Snow, Partially cloudy",15615099999
2022-12-14,-2.6,-6.1,-4.2,-5.1,93.1,0.4,snow,100.8,64.8,219.5,,,Snow,15615099999
2022-12-15,-1.1,-2.6,-1.7,-2,97.4,0.8,"rain,snow",316.8,144,235.5,,90,"Snow, Rain, Partially cloudy",15615099999
2022-12-16,0.4,-2.3,-0.3,-0.9,95.2,0,,320.4,122.4,237.1,,76.3,Partially cloudy,15615099999
2022-12-17,0.6,-2.6,-1,-1.4,97.6,0.8,"rain,snow",320.4,122.4,235,,60,"Snow, Rain, Partially cloudy",15615099999
2022-12-18,-2.4,-7.3,-4.7,-4.8,99,0,,,36,246.5,,75,Partially cloudy,15615099999
2022-12-19,-7.6,-9.8,-8.7,-18.1,50,0,,,28.8,329.7,,27.5,Partially cloudy,15615099999
2022-12-20,-1.1,-6.8,-3.6,-19.3,30,0,,,43.2,52.8,,56.7,Partially cloudy,15615099999
2022-12-21,1.7,-1.3,0.5,-7.7,54.7,0,,,28.8,53.6,,42,Partially cloudy,15615099999
2022-12-22,0.9,-2.9,-0.4,-5.3,69.7,0,,,28.8,210.5,,26.7,Partially cloudy,15615099999
2022-12-23,-3.3,-8.1,-6.4,-10.6,77.1,0,,,21.6,296.9,,15,Clear,15615099999
2022-12-24,-3.4,-6.9,-5.2,-6.9,89.4,4,snow,,28.8,334.9,,63.3,"Snow, Partially cloudy",15615099999
2022-12-25,-7.1,-9.8,-8.5,-8.9,97.2,4,snow,,36,353.1,,20,Snow,15615099999
2022-12-26,-0.8,-5.3,-3.1,-7.4,75.9,0,,,36,320.2,,10,Clear,15615099999
2022-12-27,-3.1,-5.6,-4.7,-5.5,93.9,0,,64.8,50.4,301.3,,10,Clear,15615099999
2022-12-28,-5.6,-6.6,-6,-6.5,96.2,0.2,snow,,28.8,274,,80,"Snow, Partially cloudy",15615099999
2022-12-29,-3.9,-7.3,-5.8,-9.7,76.6,0,,,21.6,280.5,,10,Clear,15615099999
2022-12-30,-3.8,-7.1,-5.5,-11.5,64.5,0,,,36,293.7,,33.3,Partially cloudy,15615099999
2022-12-31,-4.6,-6.8,-6,-6.8,94.1,0,,,36,346.5,,20,Clear,15615099999
2023-01-01,1.4,-4.1,-0.9,-6.6,67.5,0,,,36,40.5,,26,Partially cloudy,15615099999
2023-01-02,3.2,1.2,2.1,-5.6,57.9,0,,,14.4,317.5,,25,Partially cloudy,15615099999
2023-01-03,2.9,-2.1,0,-7.5,57.7,0,,,21.6,299.1,,26.3,Partially cloudy,15615099999
2023-01-04,-0.3,-5.4,-3.3,-7.8,71.7,0,,,28.8,309.6,,44.3,Partially cloudy,15615099999
2023-01-05,-4.1,-7.4,-5.5,-12.2,64.9,0,,,36,315.1,,43.8,Partially cloudy,15615099999
2023-01-06,-5.9,-10.1,-7.6,-15,64.1,0.2,snow,,50.4,334.4,,38.3,"Snow, Partially cloudy",15615099999
2023-01-07,-2.6,-5.8,-4.2,-21.2,25.2,0,,,36,351,,31.3,Partially cloudy,15615099999
2023-01-08,-3.6,-5.3,-4.4,-21.2,25.6,0,,,50.4,297,,16.7,Clear,15615099999
2023-01-09,-2.8,-6.3,-4.8,-15.7,50.9,0,,64.8,64.8,223.7,,58.3,Partially cloudy,15615099999
2023-01-10,-5.6,-8.9,-6.6,-6.8,98.7,11,snow,72,64.8,174.9,,,Snow,15615099999
2023-01-11,-7.8,-9.6,-9,-9.8,94,0.5,snow,,14.4,120.8,,40,"Snow, Partially cloudy",15615099999
2023-01-12,-5.6,-9.4,-8.4,-8.7,97.7,0,,,21.6,33.3,,46.7,Partially cloudy,15615099999
2023-01-13,-7.9,-9.6,-9,-9.9,93.2,0,,,21.6,64.2,,87.5,Partially cloudy,15615099999
2023-01-14,-8.8,-10.4,-9.8,-10.3,95.9,0,,,28.8,173.4,,60,Partially cloudy,15615099999
2023-01-15,-8.3,-10.8,-9.7,-11.1,90.4,0,,,14.4,203,,10,Clear,15615099999
2023-01-16,-6.4,-8.6,-7.6,-11.6,74.9,0,,,50.4,231.8,,80,Partially cloudy,15615099999
2023-01-17,-4.6,-6.6,-5.6,-5.7,99,0.4,snow,144,100.8,204.8,,,Snow,15615099999
2023-01-18,-4.3,-4.8,-4.6,-4.7,99.2,0.2,snow,316.8,122.4,222.6,,,Snow,15615099999
2023-01-19,-4.8,-5.8,-5.2,-5.7,95.8,7,snow,316.8,122.4,180,,,Snow,15615099999
2023-01-20,-5.6,-9.6,-7.3,-8.7,90.2,18.4,snow,144,122.4,188,,,Snow,15615099999
2023-01-21,-6.8,-11.1,-8.7,-10.5,86.4,4.3,snow,144,100.8,168.5,,45,"Snow, Partially cloudy",15615099999
2023-01-22,-7.3,-8.4,-7.7,-9.2,89.3,0.4,snow,100.8,72,151.5,,,Snow,15615099999
2023-01-23,-6.3,-7.4,-6.7,-7.9,91,8,snow,72,50.4,77.3,,,Snow,15615099999
2023-01-24,-5.8,-8.1,-7.1,-8.6,89,2.4,snow,,36,72.1,,50,"Snow, Partially cloudy",15615099999
2023-01-25,-7.3,-10.3,-8.5,-10.2,87.2,0,,,28.8,181.4,,50,Partially cloudy,15615099999
2023-01-26,-7.3,-8.8,-8.1,-9.7,88.3,1.4,snow,86.4,64.8,149.4,,,Snow,15615099999
2023-01-27,-6.6,-9.4,-8.4,-9.4,92.9,0.9,snow,,36,172.4,,72.5,"Snow, Partially cloudy",15615099999
2023-01-28,-7.8,-13.1,-10.5,-11.3,94.3,0.7,snow,,28.8,21.7,,100,"Snow, Overcast",15615099999
2023-01-29,-9.6,-13.3,-12,-12.6,95.4,1.4,snow,,36,355.9,,40,"Snow, Partially cloudy",15615099999
2023-01-30,-13.6,-15.1,-14.5,-15,95.4,0,,,36,334.8,,36.3,Partially cloudy,15615099999
2023-01-31,-13.6,-16.6,-15.7,-16.3,95.1,16,snow,,36,356.9,,100,"Snow, Overcast",15615099999
2023-02-01,-13.8,-17.1,-15.3,-15.8,95.6,11,snow,,36,342.3,,,Snow,15615099999
2023-02-02,-12.4,-14.8,-13.5,-14,96,13.2,snow,72,50.4,317.8,,,"Snow, Fog",15615099999
2023-02-03,-13.1,-16.6,-15.3,-15.3,100,15.5,snow,86.4,50.4,325.1,,80,"Snow, Partially cloudy",15615099999
2023-02-04,-12.1,-16.4,-13.7,-13.7,100,21,snow,72,50.4,322.5,,,Snow,15615099999
2023-02-05,-17.9,-22.9,-20.5,-20.7,98.8,8,snow,,43.2,7.1,,,Snow,15615099999
2023-02-06,-17.9,-24.4,-22,-23.7,86.4,6.4,snow,,43.2,26,,10,Snow,15615099999
2023-02-07,-20.6,-23.4,-22.3,-24.8,80.1,0,,,43.2,30.8,,20,Clear,15615099999
2023-02-08,-19.4,-22.8,-21,-23.4,81.1,0,,,36,39,,10,Clear,15615099999
2023-02-09,-13.4,-19.4,-15.6,-17.7,83.9,0,,,36,88,,26.7,Partially cloudy,15615099999
2023-02-10,-11.6,-14.4,-13.1,-15.3,83.5,0,,,28.8,21.8,,15,Clear,15615099999
2023-02-11,-10.6,-15.3,-12.5,-20,56.7,0,,,36,12.1,,16.7,Clear,15615099999
2023-02-12,-12.1,-13.6,-12.6,-13.5,94.4,1,snow,,43.2,2,,80,"Snow, Partially cloudy",15615099999
2023-02-13,-8.6,-14.3,-10.8,-22.4,44.5,0,,,36,18.4,,14,Clear,15615099999
2023-02-14,-7.6,-9.8,-8.5,-17.5,50.5,0,,,50.4,8.3,,21.7,Partially cloudy,15615099999
2023-02-15,-8.1,-11.3,-9.1,-14.6,65.6,0,,,43.2,18,,,Clear,15615099999
2023-02-16,-5.3,-9.1,-6.3,-14.7,52.8,0,,,43.2,348.4,,16.7,Clear,15615099999
2023-02-17,-6.1,-8.6,-7.4,-11.9,70.5,0,,,36,312.6,,70,Partially cloudy,15615099999
2023-02-18,-3.8,-8.1,-5.8,-6.9,92.3,0,,,43.2,317.1,,72.5,Partially cloudy,15615099999
2023-02-19,-1.4,-6.1,-4.1,-6.5,84.3,0,,,50.4,298.3,,90,Partially cloudy,15615099999
2023-02-20,-6.8,-10.6,-9.3,-10,94.9,0,,,43.2,322.9,,30,Partially cloudy,15615099999
